                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    0000067D C3r85r06         [10] 1842 	jp	00107$
    00000680                       1843 00115$:
                                   1844 ;./exsoccer.c:382: for(u8 i=0;i<14;i++){
    00000680 0C               [ 4] 1845 	inc	c
    00000681 51               [ 4] 1846 	ld	d, c
    00000682 C3r55r06         [10] 1847 	jp	00114$
    00000685                       1848 00107$:
                                   1849 ;./exsoccer.c:381: if(g_GoalScorerId==NO_VALUE){
    00000685 3Ar11r00         [13] 1850 	ld	a, (_g_GoalScorerId+0)
    00000688 3C               [ 4] 1851 	inc	a
    00000689 20 0B            [12] 1852 	jr	NZ, 00109$
                                   1853 ;./exsoccer.c:397: if (g_GoalScorerId == NO_VALUE) {
                                   1854 ;./exsoccer.c:398: g_GoalScorerId = GetClosestPlayerToBall(teamScored, NO_VALUE);
    0000068B D5               [11] 1855 	push	de
    0000068C 2E FF            [ 7] 1856 	ld	l, #0xff
                                   1857 ;	spillPairReg hl
                                   1858 ;	spillPairReg hl
    0000068E 7B               [ 4] 1859 	ld	a, e
    0000068F CDr00r00         [17] 1860 	call	_GetClosestPlayerToBall
    00000692 D1               [10] 1861 	pop	de
    00000693 32r11r00         [13] 1862 	ld	(_g_GoalScorerId+0), a
    00000696                       1863 00109$:
                                   1864 ;./exsoccer.c:401: if(teamScored==TEAM_1){
    00000696 1D               [ 4] 1865 	dec	e
    00000697 3E 01            [ 7] 1866 	ld	a, #0x01
    00000699 28 01            [12] 1867 	jr	Z, 00175$
    0000069B AF               [ 4] 1868 	xor	a, a
    0000069C                       1869 00175$:
    0000069C 4F               [ 4] 1870 	ld	c, a
    0000069D B7               [ 4] 1871 	or	a, a
    0000069E 28 0D            [12] 1872 	jr	Z, 00111$
                                   1873 ;./exsoccer.c:403: g_Ball.Y = FIELD_BOUND_Y_TOP - 20;
    000006A0 21 1E 00         [10] 1874 	ld	hl, #0x001e
    000006A3 22r05r01         [16] 1875 	ld	(_g_Ball), hl
                                   1876 ;./exsoccer.c:404: g_Team1Score++;
    000006A6 21r04r00         [10] 1877 	ld	hl, #_g_Team1Score
    000006A9 34               [11] 1878 	inc	(hl)
    000006AA C3rB7r06         [10] 1879 	jp	00112$
    000006AD                       1880 00111$:
                                   1881 ;./exsoccer.c:408: g_Ball.Y = FIELD_BOUND_Y_BOTTOM + 20;
    000006AD 21 C2 01         [10] 1882 	ld	hl, #0x01c2
    000006B0 22r05r01         [16] 1883 	ld	(_g_Ball), hl
                                   1884 ;./exsoccer.c:409: g_Team2Score++;
    000006B3 21r05r00         [10] 1885 	ld	hl, #_g_Team2Score
    000006B6 34               [11] 1886 	inc	(hl)
    000006B7                       1887 00112$:
                                   1888 ;./exsoccer.c:411: ShowHeaderInfo();
    000006B7 C5               [11] 1889 	push	bc
    000006B8 CDr00r00         [17] 1890 	call	_ShowHeaderInfo
    000006BB C1               [10] 1891 	pop	bc
                                   1892 ;./exsoccer.c:413: g_MatchStatus=MATCH_AFTER_IN_GOAL;
    000006BC 21r04r00         [10] 1893 	ld	hl, #_g_MatchStatus
    000006BF 36 06            [10] 1894 	ld	(hl), #0x06
                                   1895 ;./exsoccer.c:414: g_RestartKickTeamId = (teamScored == TEAM_1) ? TEAM_2 : TEAM_1;
    000006C1 79               [ 4] 1896 	ld	a, c
    000006C2 B7               [ 4] 1897 	or	a, a
    000006C3 28 07            [12] 1898 	jr	Z, 00121$
    000006C5 3E 02            [ 7] 1899 	ld	a, #0x02
    000006C7 0E 00            [ 7] 1900 	ld	c, #0x00
    000006C9 C3rD0r06         [10] 1901 	jp	00122$
    000006CC                       1902 00121$:
    000006CC 3E 01            [ 7] 1903 	ld	a, #0x01
    000006CE 0E 00            [ 7] 1904 	ld	c, #0x00
    000006D0                       1905 00122$:
    000006D0 32r22r01         [13] 1906 	ld	(_g_RestartKickTeamId+0), a
                                   1907 ;./exsoccer.c:415: g_Timer = 0; // Start timer for celebration/reset
    000006D3 21r06r00         [10] 1908 	ld	hl, #_g_Timer
    000006D6 36 00            [10] 1909 	ld	(hl), #0x00
                                   1910 ;./exsoccer.c:416: }
    000006D8 C9               [10] 1911 	ret
    000006D9                       1912 ___str_0:
    000006D9 49 4E 20 20 47 4F 41  1913 	.ascii "IN  GOAL"
             4C
    000006E1 00                    1914 	.db 0x00
                                   1915 ;./exsoccer.c:417: void BallThrowIn(u8 teamId){
                                   1916 ;	---------------------------------
                                   1917 ; Function BallThrowIn
                                   1918 ; ---------------------------------
    000006E2                       1919 _BallThrowIn::
    000006E2 4F               [ 4] 1920 	ld	c, a
                                   1921 ;./exsoccer.c:419: V9_PrintLayerAStringAtPos(10,18,"THROW IN");
    000006E3 C5               [11] 1922 	push	bc
    000006E4 21rFFr06         [10] 1923 	ld	hl, #___str_1
    000006E7 E5               [11] 1924 	push	hl
    000006E8 2E 12            [ 7] 1925 	ld	l, #0x12
                                   1926 ;	spillPairReg hl
                                   1927 ;	spillPairReg hl
    000006EA 3E 0A            [ 7] 1928 	ld	a, #0x0a
    000006EC CDr00r00         [17] 1929 	call	_V9_PrintLayerAStringAtPos
    000006EF C1               [10] 1930 	pop	bc
                                   1931 ;./exsoccer.c:420: g_MatchStatus=MATCH_BEFORE_THROW_IN;
    000006F0 21r04r00         [10] 1932 	ld	hl, #_g_MatchStatus
    000006F3 36 03            [10] 1933 	ld	(hl), #0x03
                                   1934 ;./exsoccer.c:421: g_RestartKickTeamId = teamId;
    000006F5 21r22r01         [10] 1935 	ld	hl, #_g_RestartKickTeamId
    000006F8 71               [ 7] 1936 	ld	(hl), c
                                   1937 ;./exsoccer.c:422: g_Timer = 0;
    000006F9 21r06r00         [10] 1938 	ld	hl, #_g_Timer
    000006FC 36 00            [10] 1939 	ld	(hl), #0x00
                                   1940 ;./exsoccer.c:423: }
    000006FE C9               [10] 1941 	ret
    000006FF                       1942 ___str_1:
    000006FF 54 48 52 4F 57 20 49  1943 	.ascii "THROW IN"
             4E
    00000707 00                    1944 	.db 0x00
                                   1945 ;./exsoccer.c:424: void GoalKick(u8 teamId){
                                   1946 ;	---------------------------------
                                   1947 ; Function GoalKick
                                   1948 ; ---------------------------------
    00000708                       1949 _GoalKick::
    00000708 4F               [ 4] 1950 	ld	c, a
                                   1951 ;./exsoccer.c:426: V9_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    00000709 C5               [11] 1952 	push	bc
    0000070A 21r25r07         [10] 1953 	ld	hl, #___str_2
    0000070D E5               [11] 1954 	push	hl
    0000070E 2E 12            [ 7] 1955 	ld	l, #0x12
                                   1956 ;	spillPairReg hl
                                   1957 ;	spillPairReg hl
    00000710 3E 0A            [ 7] 1958 	ld	a, #0x0a
    00000712 CDr00r00         [17] 1959 	call	_V9_PrintLayerAStringAtPos
    00000715 C1               [10] 1960 	pop	bc
                                   1961 ;./exsoccer.c:427: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    00000716 21r04r00         [10] 1962 	ld	hl, #_g_MatchStatus
    00000719 36 05            [10] 1963 	ld	(hl), #0x05
                                   1964 ;./exsoccer.c:428: g_RestartKickTeamId = teamId;
    0000071B 21r22r01         [10] 1965 	ld	hl, #_g_RestartKickTeamId
    0000071E 71               [ 7] 1966 	ld	(hl), c
                                   1967 ;./exsoccer.c:429: g_Timer = 0;
    0000071F 21r06r00         [10] 1968 	ld	hl, #_g_Timer
    00000722 36 00            [10] 1969 	ld	(hl), #0x00
                                   1970 ;./exsoccer.c:430: }
    00000724 C9               [10] 1971 	ret
    00000725                       1972 ___str_2:
    00000725 47 4F 41 4C 20 4B 49  1973 	.ascii "GOAL KICK"
             43 4B
    0000072E 00                    1974 	.db 0x00
                                   1975 ;./exsoccer.c:431: void CornerKick(u8 teamId){
                                   1976 ;	---------------------------------
                                   1977 ; Function CornerKick
                                   1978 ; ---------------------------------
    0000072F                       1979 _CornerKick::
    0000072F 4F               [ 4] 1980 	ld	c, a
                                   1981 ;./exsoccer.c:433: V9_PrintLayerAStringAtPos(18,18,"CORNER KICK");
    00000730 C5               [11] 1982 	push	bc
    00000731 21r4Br07         [10] 1983 	ld	hl, #___str_3
    00000734 E5               [11] 1984 	push	hl
                                   1985 ;	spillPairReg hl
                                   1986 ;	spillPairReg hl
    00000735 3E 12            [ 7] 1987 	ld	a,#0x12
    00000737 6F               [ 4] 1988 	ld	l,a
    00000738 CDr00r00         [17] 1989 	call	_V9_PrintLayerAStringAtPos
    0000073B C1               [10] 1990 	pop	bc
                                   1991 ;./exsoccer.c:434: g_MatchStatus=MATCH_BEFORE_CORNER_KICK;
    0000073C 21r04r00         [10] 1992 	ld	hl, #_g_MatchStatus
    0000073F 36 02            [10] 1993 	ld	(hl), #0x02
                                   1994 ;./exsoccer.c:435: g_RestartKickTeamId = teamId;
    00000741 21r22r01         [10] 1995 	ld	hl, #_g_RestartKickTeamId
    00000744 71               [ 7] 1996 	ld	(hl), c
                                   1997 ;./exsoccer.c:436: g_Timer = 0;
    00000745 21r06r00         [10] 1998 	ld	hl, #_g_Timer
    00000748 36 00            [10] 1999 	ld	(hl), #0x00
                                   2000 ;./exsoccer.c:437: }
    0000074A C9               [10] 2001 	ret
    0000074B                       2002 ___str_3:
    0000074B 43 4F 52 4E 45 52 20  2003 	.ascii "CORNER KICK"
             4B 49 43 4B
    00000756 00                    2004 	.db 0x00
                                   2005 ;./exsoccer.c:438: void InitializeV9990()
                                   2006 ;	---------------------------------
                                   2007 ; Function InitializeV9990
                                   2008 ; ---------------------------------
    00000757                       2009 _InitializeV9990::
                                   2010 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000757 21 01 00         [10] 2011 	ld	hl, #0x0001
    0000075A 22r04r00         [16] 2012 	ld	((_g_Bank0Segment + 4)), hl
                                   2013 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    0000075D 22 00 70         [16] 2014 	ld	(0x7000), hl
                                   2015 ;./exsoccer.c:441: V9_SetScreenMode(V9_MODE_P1);
    00000760 AF               [ 4] 2016 	xor	a, a
    00000761 CDr00r00         [17] 2017 	call	_V9_SetScreenMode
                                   2018 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000764 3E 08            [ 7] 2019 	ld	a, #0x08
    00000766 CDr00r00         [17] 2020 	call	_V9_GetRegister
    00000769 6F               [ 4] 2021 	ld	l, a
                                   2022 ;	spillPairReg hl
                                   2023 ;	spillPairReg hl
    0000076A CB BD            [ 8] 2024 	res	7, l
    0000076C 3E 08            [ 7] 2025 	ld	a, #0x08
    0000076E CDr00r00         [17] 2026 	call	_V9_SetRegister
                                   2027 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    00000771 2E 00            [ 7] 2028 	ld	l, #0x00
                                   2029 ;	spillPairReg hl
                                   2030 ;	spillPairReg hl
    00000773 3E 09            [ 7] 2031 	ld	a, #0x09
    00000775 CDr00r00         [17] 2032 	call	_V9_SetRegister
                                   2033 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    00000778 2E 01            [ 7] 2034 	ld	l, #0x01
                                   2035 ;	spillPairReg hl
                                   2036 ;	spillPairReg hl
    0000077A 3E 0F            [ 7] 2037 	ld	a, #0x0f
    0000077C CDr00r00         [17] 2038 	call	_V9_SetRegister
                                   2039 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000077F 3E 08            [ 7] 2040 	ld	a, #0x08
    00000781 CDr00r00         [17] 2041 	call	_V9_GetRegister
    00000784 6F               [ 4] 2042 	ld	l, a
                                   2043 ;	spillPairReg hl
                                   2044 ;	spillPairReg hl
    00000785 CB B5            [ 8] 2045 	res	6, l
    00000787 3E 08            [ 7] 2046 	ld	a, #0x08
    00000789 CDr00r00         [17] 2047 	call	_V9_SetRegister
    0000078C 3E 08            [ 7] 2048 	ld	a, #0x08
    0000078E CDr00r00         [17] 2049 	call	_V9_GetRegister
    00000791 CB BF            [ 8] 2050 	res	7, a
    00000793 6F               [ 4] 2051 	ld	l, a
                                   2052 ;	spillPairReg hl
                                   2053 ;	spillPairReg hl
    00000794 CB FD            [ 8] 2054 	set	7, l
    00000796 3E 08            [ 7] 2055 	ld	a, #0x08
    00000798 CDr00r00         [17] 2056 	call	_V9_SetRegister
                                   2057 ;./exsoccer.c:448: LoadSprites();
    0000079B CDrC5r07         [17] 2058 	call	_LoadSprites
                                   2059 ;./exsoccer.c:449: InitPalette();
    0000079E CDr00r00         [17] 2060 	call	_InitPalette
                                   2061 ;./exsoccer.c:450: LoadP1LayerA();
    000007A1 CDr36r00         [17] 2062 	call	_LoadP1LayerA
                                   2063 ;./exsoccer.c:451: LoadP1LayerB();
    000007A4 CDrB1r00         [17] 2064 	call	_LoadP1LayerB
                                   2065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    000007A7 2E 03            [ 7] 2066 	ld	l, #0x03
                                   2067 ;	spillPairReg hl
                                   2068 ;	spillPairReg hl
    000007A9 3E 09            [ 7] 2069 	ld	a, #0x09
    000007AB CDr00r00         [17] 2070 	call	_V9_SetRegister
                                   2071 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:606: inline void V9_SetInterruptLine(u16 line) { V9_SetRegister16(10, line); }
    000007AE 11 47 00         [10] 2072 	ld	de, #0x0047
    000007B1 3E 0A            [ 7] 2073 	ld	a, #0x0a
    000007B3 CDr00r00         [17] 2074 	call	_V9_SetRegister16
                                   2075 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000007B6 3E 08            [ 7] 2076 	ld	a, #0x08
    000007B8 CDr00r00         [17] 2077 	call	_V9_GetRegister
    000007BB CB BF            [ 8] 2078 	res	7, a
    000007BD 6F               [ 4] 2079 	ld	l, a
                                   2080 ;	spillPairReg hl
                                   2081 ;	spillPairReg hl
    000007BE CB FD            [ 8] 2082 	set	7, l
    000007C0 3E 08            [ 7] 2083 	ld	a, #0x08
                                   2084 ;./exsoccer.c:455: V9_SetDisplayEnable(TRUE);
                                   2085 ;./exsoccer.c:457: }
    000007C2 C3r00r00         [10] 2086 	jp	_V9_SetRegister
                                   2087 ;./exsoccer.c:460: void LoadSprites(){
                                   2088 ;	---------------------------------
                                   2089 ; Function LoadSprites
                                   2090 ; ---------------------------------
    000007C5                       2091 _LoadSprites::
                                   2092 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000007C5 21 08 00         [10] 2093 	ld	hl, #0x0008
    000007C8 22r04r00         [16] 2094 	ld	((_g_Bank0Segment + 4)), hl
                                   2095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000007CB 22 00 70         [16] 2096 	ld	(0x7000), hl
                                   2097 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: inline void V9_SetSpritePatternAddr(u8 addr) { V9_SetRegister(25, addr); }
    000007CE 2E 02            [ 7] 2098 	ld	l, #0x02
                                   2099 ;	spillPairReg hl
                                   2100 ;	spillPairReg hl
    000007D0 3E 19            [ 7] 2101 	ld	a, #0x19
    000007D2 CDr00r00         [17] 2102 	call	_V9_SetRegister
                                   2103 ;./exsoccer.c:464: V9_WriteVRAM(0x08000, g_Sprites1, sizeof(g_Sprites1));	
                                   2104 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007D5 11 00 80         [10] 2105 	ld	de, #0x8000
    000007D8 21 00 00         [10] 2106 	ld	hl, #0x0000
    000007DB CDr00r00         [17] 2107 	call	_V9_SetWriteAddress
    000007DE 11 00 40         [10] 2108 	ld	de, #0x4000
    000007E1 21r00r00         [10] 2109 	ld	hl, #_g_Sprites1
    000007E4 CDr00r00         [17] 2110 	call	_V9_WriteVRAM_CurrentAddr
                                   2111 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000007E7 21 09 00         [10] 2112 	ld	hl, #0x0009
    000007EA 22r04r00         [16] 2113 	ld	((_g_Bank0Segment + 4)), hl
                                   2114 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000007ED 22 00 70         [16] 2115 	ld	(0x7000), hl
                                   2116 ;./exsoccer.c:466: V9_WriteVRAM(0x08000+sizeof(g_Sprites1), g_Sprites2, sizeof(g_Sprites2));	
                                   2117 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007F0 11 00 C0         [10] 2118 	ld	de, #0xc000
    000007F3 6C               [ 4] 2119 	ld	l, h
    000007F4 CDr00r00         [17] 2120 	call	_V9_SetWriteAddress
    000007F7 11 00 40         [10] 2121 	ld	de, #0x4000
    000007FA 21r00r00         [10] 2122 	ld	hl, #_g_Sprites2
    000007FD CDr00r00         [17] 2123 	call	_V9_WriteVRAM_CurrentAddr
                                   2124 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000800 21 01 00         [10] 2125 	ld	hl, #0x0001
    00000803 22r04r00         [16] 2126 	ld	((_g_Bank0Segment + 4)), hl
                                   2127 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000806 22 00 70         [16] 2128 	ld	(0x7000), hl
                                   2129 ;./exsoccer.c:467: SET_BANK_SEGMENT(2, 1); 
                                   2130 ;./exsoccer.c:468: }
    00000809 C9               [10] 2131 	ret
                                   2132 ;./exsoccer.c:469: void TickTeamJoystick(u8 teamId, u8 direction){
                                   2133 ;	---------------------------------
                                   2134 ; Function TickTeamJoystick
                                   2135 ; ---------------------------------
    0000080A                       2136 _TickTeamJoystick::
    0000080A DD E5            [15] 2137 	push	ix
    0000080C DD 21 00 00      [14] 2138 	ld	ix,#0
    00000810 DD 39            [15] 2139 	add	ix,sp
    00000812 FD 21 C3 FF      [14] 2140 	ld	iy, #-61
    00000816 FD 39            [15] 2141 	add	iy, sp
    00000818 FD F9            [10] 2142 	ld	sp, iy
    0000081A DD 77 FF         [19] 2143 	ld	-1 (ix), a
    0000081D DD 75 FE         [19] 2144 	ld	-2 (ix), l
                                   2145 ;./exsoccer.c:472: if (g_MatchStatus == MATCH_NOT_STARTED || 
    00000820 3Ar04r00         [13] 2146 	ld	a, (_g_MatchStatus+0)
    00000823 B7               [ 4] 2147 	or	a, a
    00000824 CArF1r15         [10] 2148 	jp	Z,00258$
                                   2149 ;./exsoccer.c:473: g_MatchStatus == MATCH_PLAYERS_PRESENTATION || 
                                   2150 ;./exsoccer.c:474: g_MatchStatus == MATCH_AFTER_IN_GOAL) {
    00000827 3Ar04r00         [13] 2151 	ld	a,(_g_MatchStatus+0)
    0000082A FE 0B            [ 7] 2152 	cp	a,#0x0b
    0000082C CArF1r15         [10] 2153 	jp	Z,00258$
    0000082F D6 06            [ 7] 2154 	sub	a, #0x06
                                   2155 ;./exsoccer.c:475: return;
    00000831 CArF1r15         [10] 2156 	jp	Z,00258$
                                   2157 ;./exsoccer.c:479: if(teamId==TEAM_1){
    00000834 DD 7E FF         [19] 2158 	ld	a, -1 (ix)
    00000837 3D               [ 4] 2159 	dec	a
    00000838 3E 01            [ 7] 2160 	ld	a, #0x01
    0000083A 28 01            [12] 2161 	jr	Z, 00690$
    0000083C AF               [ 4] 2162 	xor	a, a
    0000083D                       2163 00690$:
    0000083D DD 77 C3         [19] 2164 	ld	-61 (ix), a
    00000840 B7               [ 4] 2165 	or	a, a
    00000841 28 13            [12] 2166 	jr	Z, 00112$
                                   2167 ;./exsoccer.c:480: if(g_Team1ActivePlayer==NO_VALUE){
    00000843 3Ar07r00         [13] 2168 	ld	a, (_g_Team1ActivePlayer+0)
    00000846 3C               [ 4] 2169 	inc	a
    00000847 CArF1r15         [10] 2170 	jp	Z,00258$
                                   2171 ;./exsoccer.c:481: return;
    0000084A C3r4Dr08         [10] 2172 	jp	00106$
    0000084D                       2173 00106$:
                                   2174 ;./exsoccer.c:484: playerId=g_Team1ActivePlayer;
    0000084D 3Ar07r00         [13] 2175 	ld	a, (_g_Team1ActivePlayer+0)
    00000850 DD 77 FD         [19] 2176 	ld	-3 (ix), a
    00000853 C3r66r08         [10] 2177 	jp	00113$
    00000856                       2178 00112$:
                                   2179 ;./exsoccer.c:488: if(g_Team2ActivePlayer==NO_VALUE){
    00000856 3Ar08r00         [13] 2180 	ld	a, (_g_Team2ActivePlayer+0)
    00000859 3C               [ 4] 2181 	inc	a
    0000085A CArF1r15         [10] 2182 	jp	Z,00258$
                                   2183 ;./exsoccer.c:489: return;
    0000085D C3r60r08         [10] 2184 	jp	00109$
    00000860                       2185 00109$:
                                   2186 ;./exsoccer.c:492: playerId=g_Team2ActivePlayer;
    00000860 3Ar08r00         [13] 2187 	ld	a, (_g_Team2ActivePlayer+0)
    00000863 DD 77 FD         [19] 2188 	ld	-3 (ix), a
    00000866                       2189 00113$:
                                   2190 ;./exsoccer.c:498: bool frameTriggerPressed = IsTeamJoystickTriggerPressed(teamId);
    00000866 DD 7E FF         [19] 2191 	ld	a, -1 (ix)
    00000869 CDr00r00         [17] 2192 	call	_IsTeamJoystickTriggerPressed
    0000086C DD 77 C4         [19] 2193 	ld	-60 (ix), a
                                   2194 ;./exsoccer.c:501: bool canSwitch = false;
    0000086F DD 36 FC 00      [19] 2195 	ld	-4 (ix), #0x00
                                   2196 ;./exsoccer.c:502: if (g_Ball.PossessionPlayerId == NO_VALUE) {
    00000873 3Ar0Br01         [13] 2197 	ld	a, (#(_g_Ball + 6) + 0)
    00000876 FE FF            [ 7] 2198 	cp	a, #0xff
    00000878 20 07            [12] 2199 	jr	NZ, 00117$
                                   2200 ;./exsoccer.c:503: canSwitch = true; // Always allow switch on loose ball
    0000087A DD 36 FC 01      [19] 2201 	ld	-4 (ix), #0x01
    0000087E C3r9Dr08         [10] 2202 	jp	00118$
    00000881                       2203 00117$:
                                   2204 ;./exsoccer.c:505: u8 ballOwner = g_Ball.PossessionPlayerId;
    00000881 5F               [ 4] 2205 	ld	e, a
                                   2206 ;./exsoccer.c:506: if (g_Players[ballOwner].TeamId != teamId) {
    00000882 01r06r00         [10] 2207 	ld	bc, #_g_Players+0
    00000885 16 00            [ 7] 2208 	ld	d, #0x00
    00000887 6B               [ 4] 2209 	ld	l, e
    00000888 62               [ 4] 2210 	ld	h, d
    00000889 29               [11] 2211 	add	hl, hl
    0000088A 29               [11] 2212 	add	hl, hl
    0000088B 29               [11] 2213 	add	hl, hl
    0000088C 29               [11] 2214 	add	hl, hl
    0000088D 19               [11] 2215 	add	hl, de
    0000088E 09               [11] 2216 	add	hl, bc
    0000088F 11 05 00         [10] 2217 	ld	de, #0x0005
    00000892 19               [11] 2218 	add	hl, de
    00000893 DD 7E FF         [19] 2219 	ld	a,-1 (ix)
    00000896 96               [ 7] 2220 	sub	a,(hl)
    00000897 28 04            [12] 2221 	jr	Z, 00118$
                                   2222 ;./exsoccer.c:507: canSwitch = true;
    00000899 DD 36 FC 01      [19] 2223 	ld	-4 (ix), #0x01
    0000089D                       2224 00118$:
                                   2225 ;./exsoccer.c:511: if (canSwitch) {
    0000089D DD 7E FC         [19] 2226 	ld	a, -4 (ix)
    000008A0 B7               [ 4] 2227 	or	a, a
    000008A1 CAr45r0A         [10] 2228 	jp	Z, 00137$
                                   2229 ;./exsoccer.c:514: bool forceSwitch = frameTriggerPressed;
    000008A4 DD 7E C4         [19] 2230 	ld	a, -60 (ix)
    000008A7 DD 77 FC         [19] 2231 	ld	-4 (ix), a
                                   2232 ;./exsoccer.c:518: bool inputActive = (direction != DIRECTION_NONE);
    000008AA DD 7E FE         [19] 2233 	ld	a, -2 (ix)
    000008AD D6 01            [ 7] 2234 	sub	a,#0x01
    000008AF 3E 00            [ 7] 2235 	ld	a, #0x00
    000008B1 17               [ 4] 2236 	rla
    000008B2 DD 77 FB         [19] 2237 	ld	-5 (ix), a
    000008B5 EE 01            [ 7] 2238 	xor	a, #0x01
    000008B7 DD 77 FB         [19] 2239 	ld	-5 (ix), a
                                   2240 ;./exsoccer.c:520: if (!inputActive || forceSwitch) {
    000008BA B7               [ 4] 2241 	or	a, a
    000008BB 28 07            [12] 2242 	jr	Z, 00133$
    000008BD DD 7E C4         [19] 2243 	ld	a, -60 (ix)
    000008C0 B7               [ 4] 2244 	or	a, a
    000008C1 CAr45r0A         [10] 2245 	jp	Z, 00137$
    000008C4                       2246 00133$:
                                   2247 ;./exsoccer.c:522: u8 closestId = GetClosestPlayerToBall(teamId, NO_VALUE);
    000008C4 2E FF            [ 7] 2248 	ld	l, #0xff
                                   2249 ;	spillPairReg hl
                                   2250 ;	spillPairReg hl
    000008C6 DD 7E FF         [19] 2251 	ld	a, -1 (ix)
    000008C9 CDr00r00         [17] 2252 	call	_GetClosestPlayerToBall
    000008CC DD 77 F5         [19] 2253 	ld	-11 (ix), a
                                   2254 ;./exsoccer.c:523: if (closestId != playerId && closestId != NO_VALUE) {
    000008CF DD 7E FD         [19] 2255 	ld	a, -3 (ix)
    000008D2 DD 96 F5         [19] 2256 	sub	a, -11 (ix)
    000008D5 CAr45r0A         [10] 2257 	jp	Z,00137$
    000008D8 DD 7E F5         [19] 2258 	ld	a, -11 (ix)
    000008DB 3C               [ 4] 2259 	inc	a
    000008DC CAr45r0A         [10] 2260 	jp	Z,00137$
                                   2261 ;./exsoccer.c:525: if (forceSwitch) {
    000008DF DD 7E FC         [19] 2262 	ld	a, -4 (ix)
    000008E2 B7               [ 4] 2263 	or	a, a
    000008E3 28 22            [12] 2264 	jr	Z, 00128$
                                   2265 ;./exsoccer.c:527: if (teamId == TEAM_1) g_Team1ActivePlayer = closestId;
    000008E5 DD 7E C3         [19] 2266 	ld	a, -61 (ix)
    000008E8 B7               [ 4] 2267 	or	a, a
    000008E9 28 09            [12] 2268 	jr	Z, 00120$
