                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
    0000002C                        577 _Bios_InterSlotWrite::
                                    578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:188: __endasm;
    0000002C FD E5            [15]  579 	push	iy
    0000002E FD 21 04 00      [14]  580 	ld	iy, #4
    00000032 FD 39            [15]  581 	add	iy, sp
    00000034 6B               [ 4]  582 	ld	l, e
    00000035 62               [ 4]  583 	ld	h, d
    00000036 FD 5E 00         [19]  584 	ld	e, 0(iy)
    00000039 CD 14 00         [17]  585 	call	0x0014
    0000003C FD E1            [14]  586 	pop	iy
                                    587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:189: }
    0000003E E1               [10]  588 	pop	hl
    0000003F 33               [ 6]  589 	inc	sp
    00000040 E9               [ 4]  590 	jp	(hl)
                                    591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:208: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    592 ;	---------------------------------
                                    593 ; Function Bios_InterSlotCall
                                    594 ; ---------------------------------
    00000041                        595 _Bios_InterSlotCall::
                                    596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:227: __endasm;
    00000041 DD E5            [15]  597 	push	ix
    00000043 2E 00            [ 7]  598 	ld	l, #0
    00000045 67               [ 4]  599 	ld	h, a
    00000046 E5               [11]  600 	push	hl
    00000047 FD E1            [14]  601 	pop	iy
    00000049 D5               [11]  602 	push	de
    0000004A DD E1            [14]  603 	pop	ix
    0000004C CD 1C 00         [17]  604 	call	0x001C
    0000004F FB               [ 4]  605 	ei
    00000050 DD E1            [14]  606 	pop	ix
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:228: }
    00000052 C9               [10]  608 	ret
                                    609 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:247: void Bios_SwitchSlot(u8 page, u8 slot)
                                    610 ;	---------------------------------
                                    611 ; Function Bios_SwitchSlot
                                    612 ; ---------------------------------
    00000053                        613 _Bios_SwitchSlot::
                                    614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:259: __endasm;
    00000053 0F               [ 4]  615 	rrca	
    00000054 0F               [ 4]  616 	rrca 
    00000055 E6 C0            [ 7]  617 	and a, #0xC0
    00000057 44               [ 4]  618 	ld	b, h
    00000058 67               [ 4]  619 	ld	h, a
    00000059 78               [ 4]  620 	ld	a, b
    0000005A CD 24 00         [17]  621 	call	0x0024
                                    622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:260: }
    0000005D C9               [10]  623 	ret
                                    624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:340: void Bios_WriteVDP(u8 reg, u8 value)
                                    625 ;	---------------------------------
                                    626 ; Function Bios_WriteVDP
                                    627 ; ---------------------------------
    0000005E                        628 _Bios_WriteVDP::
                                    629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:349: __endasm;
    0000005E 4F               [ 4]  630 	ld	c, a
    0000005F 45               [ 4]  631 	ld	b, l
    00000060 CD 47 00         [17]  632 	call	0x0047
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:350: }
    00000063 C9               [10]  634 	ret
                                    635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:371: void Bios_WriteVRAM(u16 addr, u8 value)
                                    636 ;	---------------------------------
                                    637 ; Function Bios_WriteVRAM
                                    638 ; ---------------------------------
    00000064                        639 _Bios_WriteVRAM::
                                    640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:382: __endasm;
    00000064 FD 21 04 00      [14]  641 	ld	iy, #4
    00000068 FD 39            [15]  642 	add	iy, sp
    0000006A FD 7E 00         [19]  643 	ld	a, 0(iy)
    0000006D CD 4D 00         [17]  644 	call	0x004D
                                    645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:383: }
    00000070 E1               [10]  646 	pop	hl
    00000071 33               [ 6]  647 	inc	sp
    00000072 E9               [ 4]  648 	jp	(hl)
                                    649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:415: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    650 ;	---------------------------------
                                    651 ; Function Bios_FillVRAM
                                    652 ; ---------------------------------
    00000073                        653 _Bios_FillVRAM::
                                    654 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:429: __endasm;
    00000073 FD 21 04 00      [14]  655 	ld	iy, #4
    00000077 FD 39            [15]  656 	add	iy, sp
    00000079 4B               [ 4]  657 	ld	c, e
    0000007A 42               [ 4]  658 	ld	b, d
    0000007B FD 7E 00         [19]  659 	ld	a, 0(iy)
    0000007E CD 56 00         [17]  660 	call	0x0056
                                    661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:430: }
    00000081 E1               [10]  662 	pop	hl
    00000082 33               [ 6]  663 	inc	sp
    00000083 E9               [ 4]  664 	jp	(hl)
                                    665 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:441: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    666 ;	---------------------------------
                                    667 ; Function Bios_TransfertVRAMtoRAM
                                    668 ; ---------------------------------
    00000084                        669 _Bios_TransfertVRAMtoRAM::
                                    670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:454: __endasm;
    00000084 FD 21 04 00      [14]  671 	ld	iy, #4
    00000088 FD 39            [15]  672 	add	iy, sp
    0000008A FD 4E 00         [19]  673 	ld	c, 0(iy)
    0000008D FD 46 01         [19]  674 	ld	b, 1(iy)
    00000090 CD 59 00         [17]  675 	call	0x0059
                                    676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:455: }
    00000093 E1               [10]  677 	pop	hl
    00000094 F1               [10]  678 	pop	af
    00000095 E9               [ 4]  679 	jp	(hl)
                                    680 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:466: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    681 ;	---------------------------------
                                    682 ; Function Bios_TransfertRAMtoVRAM
                                    683 ; ---------------------------------
    00000096                        684 _Bios_TransfertRAMtoVRAM::
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:479: __endasm;
    00000096 FD 21 04 00      [14]  686 	ld	iy, #4
    0000009A FD 39            [15]  687 	add	iy, sp
    0000009C FD 4E 00         [19]  688 	ld	c, 0(iy)
    0000009F FD 46 01         [19]  689 	ld	b, 1(iy)
    000000A2 CD 5C 00         [17]  690 	call	0x005C
                                    691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:480: }
    000000A5 E1               [10]  692 	pop	hl
    000000A6 F1               [10]  693 	pop	af
    000000A7 E9               [ 4]  694 	jp	(hl)
                                    695 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:501: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    696 ;	---------------------------------
                                    697 ; Function Bios_ChangeColor
                                    698 ; ---------------------------------
    000000A8                        699 _Bios_ChangeColor::
                                    700 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:516: __endasm;
    000000A8 FD 21 04 00      [14]  701 	ld	iy, #4
    000000AC FD 39            [15]  702 	add	iy, sp
    000000AE 32 E9 F3         [13]  703 	ld	(0xF3E9), a
    000000B1 7D               [ 4]  704 	ld	a, l
    000000B2 32 EA F3         [13]  705 	ld	(0xF3EA), a
    000000B5 FD 7E 00         [19]  706 	ld	a, 0(iy)
    000000B8 32 EB F3         [13]  707 	ld	(0xF3EB), a
    000000BB CD 62 00         [17]  708 	call	0x0062
                                    709 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:517: }
    000000BE E1               [10]  710 	pop	hl
    000000BF 33               [ 6]  711 	inc	sp
    000000C0 E9               [ 4]  712 	jp	(hl)
                                    713 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:543: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    714 ;	---------------------------------
                                    715 ; Function Bios_InitScreen0Ex
                                    716 ; ---------------------------------
    000000C1                        717 _Bios_InitScreen0Ex::
    000000C1 22 B3 F3         [16]  718 	ld	(_g_TXTNAM), hl
    000000C4 ED 53 B7 F3      [20]  719 	ld	(_g_TXTCGP), de
                                    720 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:547: g_LINL40 = width;  // Character per line
    000000C8 FD 21 02 00      [14]  721 	ld	iy, #2
    000000CC FD 39            [15]  722 	add	iy, sp
    000000CE FD 7E 00         [19]  723 	ld	a, 0 (iy)
    000000D1 32 AE F3         [13]  724 	ld	(_g_LINL40+0), a
                                    725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:548: g_FORCLR = text;   // Text color
    000000D4 FD 7E 01         [19]  726 	ld	a, 1 (iy)
    000000D7 FD 23            [10]  727 	inc	iy
    000000D9 32 E9 F3         [13]  728 	ld	(_g_FORCLR+0), a
                                    729 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:549: g_BAKCLR = bg;     // Background color
    000000DC FD 7E 01         [19]  730 	ld	a, 1 (iy)
    000000DF FD 23            [10]  731 	inc	iy
    000000E1 32 EA F3         [13]  732 	ld	(_g_BAKCLR+0), a
                                    733 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:550: g_BDRCLR = border; // Border colour
    000000E4 FD 7E 01         [19]  734 	ld	a, 1 (iy)
    000000E7 32 EB F3         [13]  735 	ld	(_g_BDRCLR+0), a
                                    736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000EA CD 6C 00         [17]  737 	call	0x006c
                                    738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:551: Call(R_INITXT);
                                    739 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:552: }
    000000ED E1               [10]  740 	pop	hl
    000000EE F1               [10]  741 	pop	af
    000000EF F1               [10]  742 	pop	af
    000000F0 E9               [ 4]  743 	jp	(hl)
                                    744 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:568: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    745 ;	---------------------------------
                                    746 ; Function Bios_InitScreen1Ex
                                    747 ; ---------------------------------
    000000F1                        748 _Bios_InitScreen1Ex::
    000000F1 DD E5            [15]  749 	push	ix
    000000F3 DD 21 00 00      [14]  750 	ld	ix,#0
    000000F7 DD 39            [15]  751 	add	ix,sp
    000000F9 22 BD F3         [16]  752 	ld	(_g_T32NAM), hl
    000000FC ED 53 BF F3      [20]  753 	ld	(_g_T32COL), de
                                    754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:572: g_T32CGP = pgt;    // Address of pattern generator table
    00000100 DD 6E 04         [19]  755 	ld	l, 4 (ix)
    00000103 DD 66 05         [19]  756 	ld	h, 5 (ix)
    00000106 22 C1 F3         [16]  757 	ld	(_g_T32CGP), hl
                                    758 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:573: g_T32ATR = sat;    // Address of sprite attribute table
    00000109 DD 6E 06         [19]  759 	ld	l, 6 (ix)
    0000010C DD 66 07         [19]  760 	ld	h, 7 (ix)
    0000010F 22 C3 F3         [16]  761 	ld	(_g_T32ATR), hl
                                    762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:574: g_T32PAT = sgt;    // Address of sprite generator table
    00000112 DD 6E 08         [19]  763 	ld	l, 8 (ix)
    00000115 DD 66 09         [19]  764 	ld	h, 9 (ix)
    00000118 22 C5 F3         [16]  765 	ld	(_g_T32PAT), hl
                                    766 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:575: g_FORCLR = text;   // Text color
    0000011B DD 7E 0A         [19]  767 	ld	a, 10 (ix)
    0000011E 32 E9 F3         [13]  768 	ld	(_g_FORCLR+0), a
                                    769 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:576: g_BAKCLR = bg;     // Background color
    00000121 DD 7E 0B         [19]  770 	ld	a, 11 (ix)
    00000124 32 EA F3         [13]  771 	ld	(_g_BAKCLR+0), a
                                    772 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:577: g_BDRCLR = border; // Border color
    00000127 DD 7E 0C         [19]  773 	ld	a, 12 (ix)
    0000012A 32 EB F3         [13]  774 	ld	(_g_BDRCLR+0), a
                                    775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000012D CD 6F 00         [17]  776 	call	0x006f
                                    777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:578: Call(R_INIT32);
                                    778 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:579: }
    00000130 DD E1            [14]  779 	pop	ix
    00000132 E1               [10]  780 	pop	hl
    00000133 FD 21 09 00      [14]  781 	ld	iy, #9
    00000137 FD 39            [15]  782 	add	iy, sp
    00000139 FD F9            [10]  783 	ld	sp, iy
    0000013B E9               [ 4]  784 	jp	(hl)
                                    785 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:595: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    786 ;	---------------------------------
                                    787 ; Function Bios_InitScreen2Ex
                                    788 ; ---------------------------------
    0000013C                        789 _Bios_InitScreen2Ex::
    0000013C DD E5            [15]  790 	push	ix
    0000013E DD 21 00 00      [14]  791 	ld	ix,#0
    00000142 DD 39            [15]  792 	add	ix,sp
    00000144 22 C7 F3         [16]  793 	ld	(_g_GRPNAM), hl
    00000147 ED 53 C9 F3      [20]  794 	ld	(_g_GRPCOL), de
                                    795 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:599: g_GRPCGP = pgt;    // Address of pattern generator table
    0000014B DD 6E 04         [19]  796 	ld	l, 4 (ix)
    0000014E DD 66 05         [19]  797 	ld	h, 5 (ix)
    00000151 22 CB F3         [16]  798 	ld	(_g_GRPCGP), hl
                                    799 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:600: g_GRPATR = sat;    // Address of sprite attribute table
    00000154 DD 6E 06         [19]  800 	ld	l, 6 (ix)
    00000157 DD 66 07         [19]  801 	ld	h, 7 (ix)
    0000015A 22 CD F3         [16]  802 	ld	(_g_GRPATR), hl
                                    803 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:601: g_GRPPAT = sgt;    // Address of sprite generator table
    0000015D DD 6E 08         [19]  804 	ld	l, 8 (ix)
    00000160 DD 66 09         [19]  805 	ld	h, 9 (ix)
    00000163 22 CF F3         [16]  806 	ld	(_g_GRPPAT), hl
                                    807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:602: g_FORCLR = text;   // Text color
    00000166 DD 7E 0A         [19]  808 	ld	a, 10 (ix)
    00000169 32 E9 F3         [13]  809 	ld	(_g_FORCLR+0), a
                                    810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:603: g_BAKCLR = bg;     // Background color
    0000016C DD 7E 0B         [19]  811 	ld	a, 11 (ix)
    0000016F 32 EA F3         [13]  812 	ld	(_g_BAKCLR+0), a
                                    813 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:604: g_BDRCLR = border; // Border color
    00000172 DD 7E 0C         [19]  814 	ld	a, 12 (ix)
    00000175 32 EB F3         [13]  815 	ld	(_g_BDRCLR+0), a
                                    816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000178 CD 72 00         [17]  817 	call	0x0072
                                    818 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:605: Call(R_INIGRP);
                                    819 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:606: }
    0000017B DD E1            [14]  820 	pop	ix
    0000017D E1               [10]  821 	pop	hl
    0000017E FD 21 09 00      [14]  822 	ld	iy, #9
    00000182 FD 39            [15]  823 	add	iy, sp
    00000184 FD F9            [10]  824 	ld	sp, iy
    00000186 E9               [ 4]  825 	jp	(hl)
                                    826 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:622: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    827 ;	---------------------------------
                                    828 ; Function Bios_InitScreen3Ex
                                    829 ; ---------------------------------
    00000187                        830 _Bios_InitScreen3Ex::
    00000187 DD E5            [15]  831 	push	ix
    00000189 DD 21 00 00      [14]  832 	ld	ix,#0
    0000018D DD 39            [15]  833 	add	ix,sp
    0000018F 22 D1 F3         [16]  834 	ld	(_g_MLTNAM), hl
    00000192 ED 53 D3 F3      [20]  835 	ld	(_g_MLTCOL), de
                                    836 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:626: g_MLTCGP = pgt;    // Address of pattern generator table
    00000196 DD 6E 04         [19]  837 	ld	l, 4 (ix)
    00000199 DD 66 05         [19]  838 	ld	h, 5 (ix)
    0000019C 22 D5 F3         [16]  839 	ld	(_g_MLTCGP), hl
                                    840 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:627: g_MLTATR = sat;    // Address of sprite attribute table
    0000019F DD 6E 06         [19]  841 	ld	l, 6 (ix)
    000001A2 DD 66 07         [19]  842 	ld	h, 7 (ix)
    000001A5 22 D7 F3         [16]  843 	ld	(_g_MLTATR), hl
                                    844 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:628: g_MLTPAT = sgt;    // Address of sprite generator table
    000001A8 DD 6E 08         [19]  845 	ld	l, 8 (ix)
    000001AB DD 66 09         [19]  846 	ld	h, 9 (ix)
    000001AE 22 D9 F3         [16]  847 	ld	(_g_MLTPAT), hl
                                    848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:629: g_FORCLR = text;   // Text color
    000001B1 DD 7E 0A         [19]  849 	ld	a, 10 (ix)
    000001B4 32 E9 F3         [13]  850 	ld	(_g_FORCLR+0), a
                                    851 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:630: g_BAKCLR = bg;     // Background color
    000001B7 DD 7E 0B         [19]  852 	ld	a, 11 (ix)
    000001BA 32 EA F3         [13]  853 	ld	(_g_BAKCLR+0), a
                                    854 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:631: g_BDRCLR = border; // Border color
    000001BD DD 7E 0C         [19]  855 	ld	a, 12 (ix)
    000001C0 32 EB F3         [13]  856 	ld	(_g_BDRCLR+0), a
                                    857 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000001C3 CD 75 00         [17]  858 	call	0x0075
                                    859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:632: Call(R_INIMLT);
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:633: }
    000001C6 DD E1            [14]  861 	pop	ix
    000001C8 E1               [10]  862 	pop	hl
    000001C9 FD 21 09 00      [14]  863 	ld	iy, #9
    000001CD FD 39            [15]  864 	add	iy, sp
    000001CF FD F9            [10]  865 	ld	sp, iy
    000001D1 E9               [ 4]  866 	jp	(hl)
                                    867 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:674: u16 Bios_GetPatternTableAddress(u8 id) __NAKED __FASTCALL
                                    868 ;	---------------------------------
                                    869 ; Function Bios_GetPatternTableAddress
                                    870 ; ---------------------------------
    000001D2                        871 _Bios_GetPatternTableAddress::
                                    872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:682: __endasm;
    000001D2 7D               [ 4]  873 	ld	a, l
    000001D3 CD 84 00         [17]  874 	call	0x0084
    000001D6 C9               [10]  875 	ret
                                    876 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:683: }
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __NAKED __FASTCALL
                                    878 ;	---------------------------------
                                    879 ; Function Bios_GetAttributeTableAddress
                                    880 ; ---------------------------------
    000001D7                        881 _Bios_GetAttributeTableAddress::
                                    882 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:700: __endasm;
    000001D7 7D               [ 4]  883 	ld	a, l
    000001D8 CD 87 00         [17]  884 	call	0x0087
    000001DB C9               [10]  885 	ret
                                    886 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:701: }
                                    887 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:725: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    888 ;	---------------------------------
                                    889 ; Function Bios_GraphPrintCharEx
                                    890 ; ---------------------------------
    000001DC                        891 _Bios_GraphPrintCharEx::
    000001DC 4F               [ 4]  892 	ld	c, a
                                    893 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:727: g_GRPACX = x;
    000001DD 21 B7 FC         [10]  894 	ld	hl, #_g_GRPACX
    000001E0 73               [ 7]  895 	ld	(hl), e
                                    896 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:728: g_GRPACY = y;
    000001E1 FD 21 02 00      [14]  897 	ld	iy, #2
    000001E5 FD 39            [15]  898 	add	iy, sp
    000001E7 FD 7E 00         [19]  899 	ld	a, 0 (iy)
    000001EA 32 B9 FC         [13]  900 	ld	(_g_GRPACY+0), a
                                    901 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:729: g_ATRBYT = color;
    000001ED FD 7E 01         [19]  902 	ld	a, 1 (iy)
    000001F0 FD 23            [10]  903 	inc	iy
    000001F2 32 F2 F3         [13]  904 	ld	(_g_ATRBYT+0), a
                                    905 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:730: g_LOGOPR = op;
    000001F5 FD 7E 01         [19]  906 	ld	a, 1 (iy)
    000001F8 32 02 FB         [13]  907 	ld	(_g_LOGOPR+0), a
                                    908 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
    000001FB 79               [ 4]  909 	ld	a, c
    000001FC CD 8D 00         [17]  910 	call	0x008d
                                    911 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:731: Bios_GraphPrintChar(chr);
                                    912 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:732: }
    000001FF E1               [10]  913 	pop	hl
    00000200 F1               [10]  914 	pop	af
    00000201 33               [ 6]  915 	inc	sp
    00000202 E9               [ 4]  916 	jp	(hl)
                                    917 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:760: void Bios_WritePSG(u8 reg, u8 value)
                                    918 ;	---------------------------------
                                    919 ; Function Bios_WritePSG
                                    920 ; ---------------------------------
    00000203                        921 _Bios_WritePSG::
                                    922 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:768: __endasm;	
    00000203 5D               [ 4]  923 	ld	e, l
    00000204 CD 93 00         [17]  924 	call	0x0093
                                    925 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:769: }
    00000207 C9               [10]  926 	ret
                                    927 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:804: u8 Bios_HasCharacter() __NAKED __FASTCALL
                                    928 ;	---------------------------------
                                    929 ; Function Bios_HasCharacter
                                    930 ; ---------------------------------
    00000208                        931 _Bios_HasCharacter::
                                    932 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:813: __endasm;
    00000208 2E 00            [ 7]  933 	ld	l, #0
    0000020A CD 9C 00         [17]  934 	call	0x009C
    0000020D C8               [11]  935 	ret	z
    0000020E CD 9F 00         [17]  936 	call	0x009F
    00000211 6F               [ 4]  937 	ld	l, a
    00000212 C9               [10]  938 	ret
                                    939 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:814: }
                                    940 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:915: void Bios_ClearScreen()
                                    941 ;	---------------------------------
                                    942 ; Function Bios_ClearScreen
                                    943 ; ---------------------------------
    00000213                        944 _Bios_ClearScreen::
